

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Nov 02 20:25:04 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1443  081E                     	;# 
  1444  081F                     	;# 
  1445  088C                     	;# 
  1446  088D                     	;# 
  1447  088E                     	;# 
  1448  088F                     	;# 
  1449  0890                     	;# 
  1450  0891                     	;# 
  1451  0892                     	;# 
  1452  0893                     	;# 
  1453  0895                     	;# 
  1454  0896                     	;# 
  1455  090C                     	;# 
  1456  090E                     	;# 
  1457  090F                     	;# 
  1458  091F                     	;# 
  1459  098F                     	;# 
  1460  098F                     	;# 
  1461  0990                     	;# 
  1462  0991                     	;# 
  1463  0992                     	;# 
  1464  0993                     	;# 
  1465  0994                     	;# 
  1466  0995                     	;# 
  1467  0996                     	;# 
  1468  0997                     	;# 
  1469  0A19                     	;# 
  1470  0A19                     	;# 
  1471  0A1A                     	;# 
  1472  0A1A                     	;# 
  1473  0A1B                     	;# 
  1474  0A1B                     	;# 
  1475  0A1B                     	;# 
  1476  0A1C                     	;# 
  1477  0A1C                     	;# 
  1478  0A1D                     	;# 
  1479  0A1D                     	;# 
  1480  0A1E                     	;# 
  1481  0A1E                     	;# 
  1482  0A1F                     	;# 
  1483  0A1F                     	;# 
  1484  0A1F                     	;# 
  1485  1E0F                     	;# 
  1486  1E10                     	;# 
  1487  1E11                     	;# 
  1488  1E12                     	;# 
  1489  1E13                     	;# 
  1490  1E14                     	;# 
  1491  1E15                     	;# 
  1492  1E16                     	;# 
  1493  1E17                     	;# 
  1494  1E18                     	;# 
  1495  1E19                     	;# 
  1496  1E1A                     	;# 
  1497  1E1B                     	;# 
  1498  1E1C                     	;# 
  1499  1E1D                     	;# 
  1500  1E1E                     	;# 
  1501  1E1F                     	;# 
  1502  1E20                     	;# 
  1503  1E21                     	;# 
  1504  1E22                     	;# 
  1505  1E23                     	;# 
  1506  1E24                     	;# 
  1507  1E25                     	;# 
  1508  1E26                     	;# 
  1509  1E27                     	;# 
  1510  1E28                     	;# 
  1511  1E29                     	;# 
  1512  1E2A                     	;# 
  1513  1E2B                     	;# 
  1514  1E2C                     	;# 
  1515  1E2D                     	;# 
  1516  1E2E                     	;# 
  1517  1E2F                     	;# 
  1518  1E30                     	;# 
  1519  1E31                     	;# 
  1520  1E32                     	;# 
  1521  1E33                     	;# 
  1522  1E34                     	;# 
  1523  1E35                     	;# 
  1524  1E36                     	;# 
  1525  1E37                     	;# 
  1526  1E8F                     	;# 
  1527  1E90                     	;# 
  1528  1E91                     	;# 
  1529  1E92                     	;# 
  1530  1E93                     	;# 
  1531  1E9C                     	;# 
  1532  1EA1                     	;# 
  1533  1EA2                     	;# 
  1534  1EB1                     	;# 
  1535  1EBB                     	;# 
  1536  1EBC                     	;# 
  1537  1EBD                     	;# 
  1538  1EBE                     	;# 
  1539  1EC3                     	;# 
  1540  1EC5                     	;# 
  1541  1EC6                     	;# 
  1542  1EC7                     	;# 
  1543  1ECB                     	;# 
  1544  1ECC                     	;# 
  1545  1ECD                     	;# 
  1546  1ECE                     	;# 
  1547  1F10                     	;# 
  1548  1F11                     	;# 
  1549  1F12                     	;# 
  1550  1F13                     	;# 
  1551  1F14                     	;# 
  1552  1F15                     	;# 
  1553  1F20                     	;# 
  1554  1F21                     	;# 
  1555  1F22                     	;# 
  1556  1F23                     	;# 
  1557  1F24                     	;# 
  1558  1F25                     	;# 
  1559  1F38                     	;# 
  1560  1F39                     	;# 
  1561  1F3A                     	;# 
  1562  1F3B                     	;# 
  1563  1F3C                     	;# 
  1564  1F3D                     	;# 
  1565  1F3E                     	;# 
  1566  1F3F                     	;# 
  1567  1F4E                     	;# 
  1568  1F4F                     	;# 
  1569  1F50                     	;# 
  1570  1F51                     	;# 
  1571  1F52                     	;# 
  1572  1F53                     	;# 
  1573  1F54                     	;# 
  1574  1F55                     	;# 
  1575  1FE4                     	;# 
  1576  1FE5                     	;# 
  1577  1FE6                     	;# 
  1578  1FE7                     	;# 
  1579  1FE8                     	;# 
  1580  1FE8                     	;# 
  1581  1FE9                     	;# 
  1582  1FEA                     	;# 
  1583  1FEA                     	;# 
  1584  1FEB                     	;# 
  1585  1FED                     	;# 
  1586  1FEE                     	;# 
  1587  1FEF                     	;# 
  1588  0000                     	;# 
  1589  0001                     	;# 
  1590  0002                     	;# 
  1591  0003                     	;# 
  1592  0004                     	;# 
  1593  0005                     	;# 
  1594  0006                     	;# 
  1595  0007                     	;# 
  1596  0008                     	;# 
  1597  0009                     	;# 
  1598  000A                     	;# 
  1599  000B                     	;# 
  1600  000C                     	;# 
  1601  000E                     	;# 
  1602  0012                     	;# 
  1603  0014                     	;# 
  1604  0018                     	;# 
  1605  001A                     	;# 
  1606  009B                     	;# 
  1607  009B                     	;# 
  1608  009C                     	;# 
  1609  009D                     	;# 
  1610  009E                     	;# 
  1611  009F                     	;# 
  1612  0119                     	;# 
  1613  0119                     	;# 
  1614  0119                     	;# 
  1615  011A                     	;# 
  1616  011A                     	;# 
  1617  011A                     	;# 
  1618  011B                     	;# 
  1619  011B                     	;# 
  1620  011B                     	;# 
  1621  011B                     	;# 
  1622  011B                     	;# 
  1623  011C                     	;# 
  1624  011C                     	;# 
  1625  011C                     	;# 
  1626  011D                     	;# 
  1627  011D                     	;# 
  1628  011D                     	;# 
  1629  011E                     	;# 
  1630  011E                     	;# 
  1631  011E                     	;# 
  1632  011F                     	;# 
  1633  011F                     	;# 
  1634  011F                     	;# 
  1635  011F                     	;# 
  1636  011F                     	;# 
  1637  018C                     	;# 
  1638  018D                     	;# 
  1639  018E                     	;# 
  1640  018F                     	;# 
  1641  0190                     	;# 
  1642  0191                     	;# 
  1643  0192                     	;# 
  1644  020C                     	;# 
  1645  020C                     	;# 
  1646  020D                     	;# 
  1647  020E                     	;# 
  1648  020F                     	;# 
  1649  020F                     	;# 
  1650  0210                     	;# 
  1651  0210                     	;# 
  1652  0211                     	;# 
  1653  0211                     	;# 
  1654  028C                     	;# 
  1655  028C                     	;# 
  1656  028D                     	;# 
  1657  028D                     	;# 
  1658  028E                     	;# 
  1659  028F                     	;# 
  1660  0290                     	;# 
  1661  0291                     	;# 
  1662  030C                     	;# 
  1663  030C                     	;# 
  1664  030D                     	;# 
  1665  030E                     	;# 
  1666  030F                     	;# 
  1667  0310                     	;# 
  1668  0310                     	;# 
  1669  0311                     	;# 
  1670  0312                     	;# 
  1671  0313                     	;# 
  1672  0314                     	;# 
  1673  0315                     	;# 
  1674  0316                     	;# 
  1675  0318                     	;# 
  1676  0319                     	;# 
  1677  031A                     	;# 
  1678  031C                     	;# 
  1679  031D                     	;# 
  1680  031E                     	;# 
  1681  038C                     	;# 
  1682  038D                     	;# 
  1683  038E                     	;# 
  1684  058C                     	;# 
  1685  058C                     	;# 
  1686  058D                     	;# 
  1687  058E                     	;# 
  1688  058F                     	;# 
  1689  058F                     	;# 
  1690  0590                     	;# 
  1691  0591                     	;# 
  1692  0592                     	;# 
  1693  0593                     	;# 
  1694  059C                     	;# 
  1695  059C                     	;# 
  1696  059D                     	;# 
  1697  059D                     	;# 
  1698  059E                     	;# 
  1699  059F                     	;# 
  1700  060C                     	;# 
  1701  060D                     	;# 
  1702  060E                     	;# 
  1703  060F                     	;# 
  1704  0610                     	;# 
  1705  0611                     	;# 
  1706  0612                     	;# 
  1707  0613                     	;# 
  1708  0614                     	;# 
  1709  070C                     	;# 
  1710  070D                     	;# 
  1711  070E                     	;# 
  1712  070F                     	;# 
  1713  0710                     	;# 
  1714  0711                     	;# 
  1715  0712                     	;# 
  1716  0713                     	;# 
  1717  0716                     	;# 
  1718  0717                     	;# 
  1719  0718                     	;# 
  1720  0719                     	;# 
  1721  071A                     	;# 
  1722  071B                     	;# 
  1723  071C                     	;# 
  1724  071D                     	;# 
  1725  0796                     	;# 
  1726  0797                     	;# 
  1727  0798                     	;# 
  1728  0799                     	;# 
  1729  079A                     	;# 
  1730  079B                     	;# 
  1731  080C                     	;# 
  1732  080D                     	;# 
  1733  080E                     	;# 
  1734  080F                     	;# 
  1735  0810                     	;# 
  1736  0811                     	;# 
  1737  0812                     	;# 
  1738  0813                     	;# 
  1739  0814                     	;# 
  1740  081A                     	;# 
  1741  081A                     	;# 
  1742  081B                     	;# 
  1743  081C                     	;# 
  1744  081C                     	;# 
  1745  081D                     	;# 
  1746  081E                     	;# 
  1747  081F                     	;# 
  1748  088C                     	;# 
  1749  088D                     	;# 
  1750  088E                     	;# 
  1751  088F                     	;# 
  1752  0890                     	;# 
  1753  0891                     	;# 
  1754  0892                     	;# 
  1755  0893                     	;# 
  1756  0895                     	;# 
  1757  0896                     	;# 
  1758  090C                     	;# 
  1759  090E                     	;# 
  1760  090F                     	;# 
  1761  091F                     	;# 
  1762  098F                     	;# 
  1763  098F                     	;# 
  1764  0990                     	;# 
  1765  0991                     	;# 
  1766  0992                     	;# 
  1767  0993                     	;# 
  1768  0994                     	;# 
  1769  0995                     	;# 
  1770  0996                     	;# 
  1771  0997                     	;# 
  1772  0A19                     	;# 
  1773  0A19                     	;# 
  1774  0A1A                     	;# 
  1775  0A1A                     	;# 
  1776  0A1B                     	;# 
  1777  0A1B                     	;# 
  1778  0A1B                     	;# 
  1779  0A1C                     	;# 
  1780  0A1C                     	;# 
  1781  0A1D                     	;# 
  1782  0A1D                     	;# 
  1783  0A1E                     	;# 
  1784  0A1E                     	;# 
  1785  0A1F                     	;# 
  1786  0A1F                     	;# 
  1787  0A1F                     	;# 
  1788  1E0F                     	;# 
  1789  1E10                     	;# 
  1790  1E11                     	;# 
  1791  1E12                     	;# 
  1792  1E13                     	;# 
  1793  1E14                     	;# 
  1794  1E15                     	;# 
  1795  1E16                     	;# 
  1796  1E17                     	;# 
  1797  1E18                     	;# 
  1798  1E19                     	;# 
  1799  1E1A                     	;# 
  1800  1E1B                     	;# 
  1801  1E1C                     	;# 
  1802  1E1D                     	;# 
  1803  1E1E                     	;# 
  1804  1E1F                     	;# 
  1805  1E20                     	;# 
  1806  1E21                     	;# 
  1807  1E22                     	;# 
  1808  1E23                     	;# 
  1809  1E24                     	;# 
  1810  1E25                     	;# 
  1811  1E26                     	;# 
  1812  1E27                     	;# 
  1813  1E28                     	;# 
  1814  1E29                     	;# 
  1815  1E2A                     	;# 
  1816  1E2B                     	;# 
  1817  1E2C                     	;# 
  1818  1E2D                     	;# 
  1819  1E2E                     	;# 
  1820  1E2F                     	;# 
  1821  1E30                     	;# 
  1822  1E31                     	;# 
  1823  1E32                     	;# 
  1824  1E33                     	;# 
  1825  1E34                     	;# 
  1826  1E35                     	;# 
  1827  1E36                     	;# 
  1828  1E37                     	;# 
  1829  1E8F                     	;# 
  1830  1E90                     	;# 
  1831  1E91                     	;# 
  1832  1E92                     	;# 
  1833  1E93                     	;# 
  1834  1E9C                     	;# 
  1835  1EA1                     	;# 
  1836  1EA2                     	;# 
  1837  1EB1                     	;# 
  1838  1EBB                     	;# 
  1839  1EBC                     	;# 
  1840  1EBD                     	;# 
  1841  1EBE                     	;# 
  1842  1EC3                     	;# 
  1843  1EC5                     	;# 
  1844  1EC6                     	;# 
  1845  1EC7                     	;# 
  1846  1ECB                     	;# 
  1847  1ECC                     	;# 
  1848  1ECD                     	;# 
  1849  1ECE                     	;# 
  1850  1F10                     	;# 
  1851  1F11                     	;# 
  1852  1F12                     	;# 
  1853  1F13                     	;# 
  1854  1F14                     	;# 
  1855  1F15                     	;# 
  1856  1F20                     	;# 
  1857  1F21                     	;# 
  1858  1F22                     	;# 
  1859  1F23                     	;# 
  1860  1F24                     	;# 
  1861  1F25                     	;# 
  1862  1F38                     	;# 
  1863  1F39                     	;# 
  1864  1F3A                     	;# 
  1865  1F3B                     	;# 
  1866  1F3C                     	;# 
  1867  1F3D                     	;# 
  1868  1F3E                     	;# 
  1869  1F3F                     	;# 
  1870  1F4E                     	;# 
  1871  1F4F                     	;# 
  1872  1F50                     	;# 
  1873  1F51                     	;# 
  1874  1F52                     	;# 
  1875  1F53                     	;# 
  1876  1F54                     	;# 
  1877  1F55                     	;# 
  1878  1FE4                     	;# 
  1879  1FE5                     	;# 
  1880  1FE6                     	;# 
  1881  1FE7                     	;# 
  1882  1FE8                     	;# 
  1883  1FE8                     	;# 
  1884  1FE9                     	;# 
  1885  1FEA                     	;# 
  1886  1FEA                     	;# 
  1887  1FEB                     	;# 
  1888  1FED                     	;# 
  1889  1FEE                     	;# 
  1890  1FEF                     	;# 
  1891  0000                     	;# 
  1892  0001                     	;# 
  1893  0002                     	;# 
  1894  0003                     	;# 
  1895  0004                     	;# 
  1896  0005                     	;# 
  1897  0006                     	;# 
  1898  0007                     	;# 
  1899  0008                     	;# 
  1900  0009                     	;# 
  1901  000A                     	;# 
  1902  000B                     	;# 
  1903  000C                     	;# 
  1904  000E                     	;# 
  1905  0012                     	;# 
  1906  0014                     	;# 
  1907  0018                     	;# 
  1908  001A                     	;# 
  1909  009B                     	;# 
  1910  009B                     	;# 
  1911  009C                     	;# 
  1912  009D                     	;# 
  1913  009E                     	;# 
  1914  009F                     	;# 
  1915  0119                     	;# 
  1916  0119                     	;# 
  1917  0119                     	;# 
  1918  011A                     	;# 
  1919  011A                     	;# 
  1920  011A                     	;# 
  1921  011B                     	;# 
  1922  011B                     	;# 
  1923  011B                     	;# 
  1924  011B                     	;# 
  1925  011B                     	;# 
  1926  011C                     	;# 
  1927  011C                     	;# 
  1928  011C                     	;# 
  1929  011D                     	;# 
  1930  011D                     	;# 
  1931  011D                     	;# 
  1932  011E                     	;# 
  1933  011E                     	;# 
  1934  011E                     	;# 
  1935  011F                     	;# 
  1936  011F                     	;# 
  1937  011F                     	;# 
  1938  011F                     	;# 
  1939  011F                     	;# 
  1940  018C                     	;# 
  1941  018D                     	;# 
  1942  018E                     	;# 
  1943  018F                     	;# 
  1944  0190                     	;# 
  1945  0191                     	;# 
  1946  0192                     	;# 
  1947  020C                     	;# 
  1948  020C                     	;# 
  1949  020D                     	;# 
  1950  020E                     	;# 
  1951  020F                     	;# 
  1952  020F                     	;# 
  1953  0210                     	;# 
  1954  0210                     	;# 
  1955  0211                     	;# 
  1956  0211                     	;# 
  1957  028C                     	;# 
  1958  028C                     	;# 
  1959  028D                     	;# 
  1960  028D                     	;# 
  1961  028E                     	;# 
  1962  028F                     	;# 
  1963  0290                     	;# 
  1964  0291                     	;# 
  1965  030C                     	;# 
  1966  030C                     	;# 
  1967  030D                     	;# 
  1968  030E                     	;# 
  1969  030F                     	;# 
  1970  0310                     	;# 
  1971  0310                     	;# 
  1972  0311                     	;# 
  1973  0312                     	;# 
  1974  0313                     	;# 
  1975  0314                     	;# 
  1976  0315                     	;# 
  1977  0316                     	;# 
  1978  0318                     	;# 
  1979  0319                     	;# 
  1980  031A                     	;# 
  1981  031C                     	;# 
  1982  031D                     	;# 
  1983  031E                     	;# 
  1984  038C                     	;# 
  1985  038D                     	;# 
  1986  038E                     	;# 
  1987  058C                     	;# 
  1988  058C                     	;# 
  1989  058D                     	;# 
  1990  058E                     	;# 
  1991  058F                     	;# 
  1992  058F                     	;# 
  1993  0590                     	;# 
  1994  0591                     	;# 
  1995  0592                     	;# 
  1996  0593                     	;# 
  1997  059C                     	;# 
  1998  059C                     	;# 
  1999  059D                     	;# 
  2000  059D                     	;# 
  2001  059E                     	;# 
  2002  059F                     	;# 
  2003  060C                     	;# 
  2004  060D                     	;# 
  2005  060E                     	;# 
  2006  060F                     	;# 
  2007  0610                     	;# 
  2008  0611                     	;# 
  2009  0612                     	;# 
  2010  0613                     	;# 
  2011  0614                     	;# 
  2012  070C                     	;# 
  2013  070D                     	;# 
  2014  070E                     	;# 
  2015  070F                     	;# 
  2016  0710                     	;# 
  2017  0711                     	;# 
  2018  0712                     	;# 
  2019  0713                     	;# 
  2020  0716                     	;# 
  2021  0717                     	;# 
  2022  0718                     	;# 
  2023  0719                     	;# 
  2024  071A                     	;# 
  2025  071B                     	;# 
  2026  071C                     	;# 
  2027  071D                     	;# 
  2028  0796                     	;# 
  2029  0797                     	;# 
  2030  0798                     	;# 
  2031  0799                     	;# 
  2032  079A                     	;# 
  2033  079B                     	;# 
  2034  080C                     	;# 
  2035  080D                     	;# 
  2036  080E                     	;# 
  2037  080F                     	;# 
  2038  0810                     	;# 
  2039  0811                     	;# 
  2040  0812                     	;# 
  2041  0813                     	;# 
  2042  0814                     	;# 
  2043  081A                     	;# 
  2044  081A                     	;# 
  2045  081B                     	;# 
  2046  081C                     	;# 
  2047  081C                     	;# 
  2048  081D                     	;# 
  2049  081E                     	;# 
  2050  081F                     	;# 
  2051  088C                     	;# 
  2052  088D                     	;# 
  2053  088E                     	;# 
  2054  088F                     	;# 
  2055  0890                     	;# 
  2056  0891                     	;# 
  2057  0892                     	;# 
  2058  0893                     	;# 
  2059  0895                     	;# 
  2060  0896                     	;# 
  2061  090C                     	;# 
  2062  090E                     	;# 
  2063  090F                     	;# 
  2064  091F                     	;# 
  2065  098F                     	;# 
  2066  098F                     	;# 
  2067  0990                     	;# 
  2068  0991                     	;# 
  2069  0992                     	;# 
  2070  0993                     	;# 
  2071  0994                     	;# 
  2072  0995                     	;# 
  2073  0996                     	;# 
  2074  0997                     	;# 
  2075  0A19                     	;# 
  2076  0A19                     	;# 
  2077  0A1A                     	;# 
  2078  0A1A                     	;# 
  2079  0A1B                     	;# 
  2080  0A1B                     	;# 
  2081  0A1B                     	;# 
  2082  0A1C                     	;# 
  2083  0A1C                     	;# 
  2084  0A1D                     	;# 
  2085  0A1D                     	;# 
  2086  0A1E                     	;# 
  2087  0A1E                     	;# 
  2088  0A1F                     	;# 
  2089  0A1F                     	;# 
  2090  0A1F                     	;# 
  2091  1E0F                     	;# 
  2092  1E10                     	;# 
  2093  1E11                     	;# 
  2094  1E12                     	;# 
  2095  1E13                     	;# 
  2096  1E14                     	;# 
  2097  1E15                     	;# 
  2098  1E16                     	;# 
  2099  1E17                     	;# 
  2100  1E18                     	;# 
  2101  1E19                     	;# 
  2102  1E1A                     	;# 
  2103  1E1B                     	;# 
  2104  1E1C                     	;# 
  2105  1E1D                     	;# 
  2106  1E1E                     	;# 
  2107  1E1F                     	;# 
  2108  1E20                     	;# 
  2109  1E21                     	;# 
  2110  1E22                     	;# 
  2111  1E23                     	;# 
  2112  1E24                     	;# 
  2113  1E25                     	;# 
  2114  1E26                     	;# 
  2115  1E27                     	;# 
  2116  1E28                     	;# 
  2117  1E29                     	;# 
  2118  1E2A                     	;# 
  2119  1E2B                     	;# 
  2120  1E2C                     	;# 
  2121  1E2D                     	;# 
  2122  1E2E                     	;# 
  2123  1E2F                     	;# 
  2124  1E30                     	;# 
  2125  1E31                     	;# 
  2126  1E32                     	;# 
  2127  1E33                     	;# 
  2128  1E34                     	;# 
  2129  1E35                     	;# 
  2130  1E36                     	;# 
  2131  1E37                     	;# 
  2132  1E8F                     	;# 
  2133  1E90                     	;# 
  2134  1E91                     	;# 
  2135  1E92                     	;# 
  2136  1E93                     	;# 
  2137  1E9C                     	;# 
  2138  1EA1                     	;# 
  2139  1EA2                     	;# 
  2140  1EB1                     	;# 
  2141  1EBB                     	;# 
  2142  1EBC                     	;# 
  2143  1EBD                     	;# 
  2144  1EBE                     	;# 
  2145  1EC3                     	;# 
  2146  1EC5                     	;# 
  2147  1EC6                     	;# 
  2148  1EC7                     	;# 
  2149  1ECB                     	;# 
  2150  1ECC                     	;# 
  2151  1ECD                     	;# 
  2152  1ECE                     	;# 
  2153  1F10                     	;# 
  2154  1F11                     	;# 
  2155  1F12                     	;# 
  2156  1F13                     	;# 
  2157  1F14                     	;# 
  2158  1F15                     	;# 
  2159  1F20                     	;# 
  2160  1F21                     	;# 
  2161  1F22                     	;# 
  2162  1F23                     	;# 
  2163  1F24                     	;# 
  2164  1F25                     	;# 
  2165  1F38                     	;# 
  2166  1F39                     	;# 
  2167  1F3A                     	;# 
  2168  1F3B                     	;# 
  2169  1F3C                     	;# 
  2170  1F3D                     	;# 
  2171  1F3E                     	;# 
  2172  1F3F                     	;# 
  2173  1F4E                     	;# 
  2174  1F4F                     	;# 
  2175  1F50                     	;# 
  2176  1F51                     	;# 
  2177  1F52                     	;# 
  2178  1F53                     	;# 
  2179  1F54                     	;# 
  2180  1F55                     	;# 
  2181  1FE4                     	;# 
  2182  1FE5                     	;# 
  2183  1FE6                     	;# 
  2184  1FE7                     	;# 
  2185  1FE8                     	;# 
  2186  1FE8                     	;# 
  2187  1FE9                     	;# 
  2188  1FEA                     	;# 
  2189  1FEA                     	;# 
  2190  1FEB                     	;# 
  2191  1FED                     	;# 
  2192  1FEE                     	;# 
  2193  1FEF                     	;# 
  2194  0000                     	;# 
  2195  0001                     	;# 
  2196  0002                     	;# 
  2197  0003                     	;# 
  2198  0004                     	;# 
  2199  0005                     	;# 
  2200  0006                     	;# 
  2201  0007                     	;# 
  2202  0008                     	;# 
  2203  0009                     	;# 
  2204  000A                     	;# 
  2205  000B                     	;# 
  2206  000C                     	;# 
  2207  000E                     	;# 
  2208  0012                     	;# 
  2209  0014                     	;# 
  2210  0018                     	;# 
  2211  001A                     	;# 
  2212  009B                     	;# 
  2213  009B                     	;# 
  2214  009C                     	;# 
  2215  009D                     	;# 
  2216  009E                     	;# 
  2217  009F                     	;# 
  2218  0119                     	;# 
  2219  0119                     	;# 
  2220  0119                     	;# 
  2221  011A                     	;# 
  2222  011A                     	;# 
  2223  011A                     	;# 
  2224  011B                     	;# 
  2225  011B                     	;# 
  2226  011B                     	;# 
  2227  011B                     	;# 
  2228  011B                     	;# 
  2229  011C                     	;# 
  2230  011C                     	;# 
  2231  011C                     	;# 
  2232  011D                     	;# 
  2233  011D                     	;# 
  2234  011D                     	;# 
  2235  011E                     	;# 
  2236  011E                     	;# 
  2237  011E                     	;# 
  2238  011F                     	;# 
  2239  011F                     	;# 
  2240  011F                     	;# 
  2241  011F                     	;# 
  2242  011F                     	;# 
  2243  018C                     	;# 
  2244  018D                     	;# 
  2245  018E                     	;# 
  2246  018F                     	;# 
  2247  0190                     	;# 
  2248  0191                     	;# 
  2249  0192                     	;# 
  2250  020C                     	;# 
  2251  020C                     	;# 
  2252  020D                     	;# 
  2253  020E                     	;# 
  2254  020F                     	;# 
  2255  020F                     	;# 
  2256  0210                     	;# 
  2257  0210                     	;# 
  2258  0211                     	;# 
  2259  0211                     	;# 
  2260  028C                     	;# 
  2261  028C                     	;# 
  2262  028D                     	;# 
  2263  028D                     	;# 
  2264  028E                     	;# 
  2265  028F                     	;# 
  2266  0290                     	;# 
  2267  0291                     	;# 
  2268  030C                     	;# 
  2269  030C                     	;# 
  2270  030D                     	;# 
  2271  030E                     	;# 
  2272  030F                     	;# 
  2273  0310                     	;# 
  2274  0310                     	;# 
  2275  0311                     	;# 
  2276  0312                     	;# 
  2277  0313                     	;# 
  2278  0314                     	;# 
  2279  0315                     	;# 
  2280  0316                     	;# 
  2281  0318                     	;# 
  2282  0319                     	;# 
  2283  031A                     	;# 
  2284  031C                     	;# 
  2285  031D                     	;# 
  2286  031E                     	;# 
  2287  038C                     	;# 
  2288  038D                     	;# 
  2289  038E                     	;# 
  2290  058C                     	;# 
  2291  058C                     	;# 
  2292  058D                     	;# 
  2293  058E                     	;# 
  2294  058F                     	;# 
  2295  058F                     	;# 
  2296  0590                     	;# 
  2297  0591                     	;# 
  2298  0592                     	;# 
  2299  0593                     	;# 
  2300  059C                     	;# 
  2301  059C                     	;# 
  2302  059D                     	;# 
  2303  059D                     	;# 
  2304  059E                     	;# 
  2305  059F                     	;# 
  2306  060C                     	;# 
  2307  060D                     	;# 
  2308  060E                     	;# 
  2309  060F                     	;# 
  2310  0610                     	;# 
  2311  0611                     	;# 
  2312  0612                     	;# 
  2313  0613                     	;# 
  2314  0614                     	;# 
  2315  070C                     	;# 
  2316  070D                     	;# 
  2317  070E                     	;# 
  2318  070F                     	;# 
  2319  0710                     	;# 
  2320  0711                     	;# 
  2321  0712                     	;# 
  2322  0713                     	;# 
  2323  0716                     	;# 
  2324  0717                     	;# 
  2325  0718                     	;# 
  2326  0719                     	;# 
  2327  071A                     	;# 
  2328  071B                     	;# 
  2329  071C                     	;# 
  2330  071D                     	;# 
  2331  0796                     	;# 
  2332  0797                     	;# 
  2333  0798                     	;# 
  2334  0799                     	;# 
  2335  079A                     	;# 
  2336  079B                     	;# 
  2337  080C                     	;# 
  2338  080D                     	;# 
  2339  080E                     	;# 
  2340  080F                     	;# 
  2341  0810                     	;# 
  2342  0811                     	;# 
  2343  0812                     	;# 
  2344  0813                     	;# 
  2345  0814                     	;# 
  2346  081A                     	;# 
  2347  081A                     	;# 
  2348  081B                     	;# 
  2349  081C                     	;# 
  2350  081C                     	;# 
  2351  081D                     	;# 
  2352  081E                     	;# 
  2353  081F                     	;# 
  2354  088C                     	;# 
  2355  088D                     	;# 
  2356  088E                     	;# 
  2357  088F                     	;# 
  2358  0890                     	;# 
  2359  0891                     	;# 
  2360  0892                     	;# 
  2361  0893                     	;# 
  2362  0895                     	;# 
  2363  0896                     	;# 
  2364  090C                     	;# 
  2365  090E                     	;# 
  2366  090F                     	;# 
  2367  091F                     	;# 
  2368  098F                     	;# 
  2369  098F                     	;# 
  2370  0990                     	;# 
  2371  0991                     	;# 
  2372  0992                     	;# 
  2373  0993                     	;# 
  2374  0994                     	;# 
  2375  0995                     	;# 
  2376  0996                     	;# 
  2377  0997                     	;# 
  2378  0A19                     	;# 
  2379  0A19                     	;# 
  2380  0A1A                     	;# 
  2381  0A1A                     	;# 
  2382  0A1B                     	;# 
  2383  0A1B                     	;# 
  2384  0A1B                     	;# 
  2385  0A1C                     	;# 
  2386  0A1C                     	;# 
